date,forecastmonth,forecastyear,model,species,estimate,LowerPI,UpperPI
12/2/2016,9,2017,NegBinom Time Series,OT,9.558127488,0,33
12/2/2016,10,2017,NegBinom Time Series,OT,9.624209655,0,29
12/2/2016,11,2017,NegBinom Time Series,OT,9.744023091,0,29
12/2/2016,12,2016,NegBinom Time Series,PB,5.699448904,1,13
12/2/2016,1,2017,NegBinom Time Series,PB,5.488879425,0,15
12/2/2016,2,2017,NegBinom Time Series,PB,5.435313692,0,16
12/2/2016,3,2017,NegBinom Time Series,PB,5.317660285,0,16
12/2/2016,4,2017,NegBinom Time Series,PB,5.076492218,0,18
12/2/2016,5,2017,NegBinom Time Series,PB,5.09763763,0,18
12/2/2016,6,2017,NegBinom Time Series,PB,5.259545803,0,19
12/2/2016,7,2017,NegBinom Time Series,PB,5.268101187,0,17
12/2/2016,8,2017,NegBinom Time Series,PB,5.402110086,0,19
12/2/2016,9,2017,NegBinom Time Series,PB,5.522629313,0,18
12/2/2016,10,2017,NegBinom Time Series,PB,5.580615706,0,18
12/2/2016,11,2017,NegBinom Time Series,PB,5.627176219,0,18
12/2/2016,12,2016,NegBinom Time Series,PE,6.12987389,1,16
12/2/2016,1,2017,NegBinom Time Series,PE,5.902192869,0,20
12/2/2016,2,2017,NegBinom Time Series,PE,6.29399398,0,21
12/2/2016,3,2017,NegBinom Time Series,PE,6.338267489,0,21
12/2/2016,4,2017,NegBinom Time Series,PE,6.009775696,0,23
12/2/2016,5,2017,NegBinom Time Series,PE,5.831469424,0,21
12/2/2016,6,2017,NegBinom Time Series,PE,5.710128329,0,19
12/2/2016,7,2017,NegBinom Time Series,PE,5.29995462,0,19
12/2/2016,8,2017,NegBinom Time Series,PE,5.152333149,0,18
12/2/2016,9,2017,NegBinom Time Series,PE,5.158750251,0,19
12/2/2016,10,2017,NegBinom Time Series,PE,5.183470014,0,18
12/2/2016,11,2017,NegBinom Time Series,PE,5.210567124,0,17
12/2/2016,12,2016,NegBinom Time Series,PF,0.619476984,0,3
12/2/2016,1,2017,NegBinom Time Series,PF,1.095084007,0,4
12/2/2016,2,2017,NegBinom Time Series,PF,1.509463509,0,6
12/2/2016,3,2017,NegBinom Time Series,PF,1.880534256,0,7
12/2/2016,4,2017,NegBinom Time Series,PF,2.235854477,0,9
12/2/2016,5,2017,NegBinom Time Series,PF,2.50216679,0,10
12/2/2016,6,2017,NegBinom Time Series,PF,2.788110005,0,13
12/2/2016,7,2017,NegBinom Time Series,PF,3.03674513,0,12
12/2/2016,8,2017,NegBinom Time Series,PF,3.221103162,0,12
12/2/2016,9,2017,NegBinom Time Series,PF,3.370019103,0,12
12/2/2016,10,2017,NegBinom Time Series,PF,3.490036028,0,13
12/2/2016,11,2017,NegBinom Time Series,PF,3.59411423,0,14
12/2/2016,12,2016,NegBinom Time Series,PH,0.019762883,0,0
12/2/2016,1,2017,NegBinom Time Series,PH,0.019762883,0,0
12/2/2016,2,2017,NegBinom Time Series,PH,0.019762883,0,0
12/2/2016,3,2017,NegBinom Time Series,PH,0.019762883,0,0
12/2/2016,4,2017,NegBinom Time Series,PH,0.019762883,0,0
12/2/2016,5,2017,NegBinom Time Series,PH,0.019762883,0,0
12/2/2016,6,2017,NegBinom Time Series,PH,0.019762883,0,0
12/2/2016,7,2017,NegBinom Time Series,PH,0.019762883,0,0
12/2/2016,8,2017,NegBinom Time Series,PH,0.019762883,0,0
12/2/2016,9,2017,NegBinom Time Series,PH,0.019762883,0,0
12/2/2016,10,2017,NegBinom Time Series,PH,0.019762883,0,0
12/2/2016,11,2017,NegBinom Time Series,PH,0.019762883,0,0
12/2/2016,12,2016,NegBinom Time Series,PI,0.03742143,0,0
12/2/2016,1,2017,NegBinom Time Series,PI,0.068761181,0,1
12/2/2016,2,2017,NegBinom Time Series,PI,0.095007638,0,1
12/2/2016,3,2017,NegBinom Time Series,PI,0.116988557,0,1
12/2/2016,4,2017,NegBinom Time Series,PI,0.135397167,0,1
12/2/2016,5,2017,NegBinom Time Series,PI,0.150814035,0,1
12/2/2016,6,2017,NegBinom Time Series,PI,0.163725374,0,1
12/2/2016,7,2017,NegBinom Time Series,PI,0.174538381,0,0
12/2/2016,8,2017,NegBinom Time Series,PI,0.183594072,0,1
12/2/2016,9,2017,NegBinom Time Series,PI,0.191178045,0,1
12/2/2016,10,2017,NegBinom Time Series,PI,0.197529481,0,1
12/2/2016,11,2017,NegBinom Time Series,PI,0.202848691,0,1
12/2/2016,12,2016,NegBinom Time Series,PL,0.876308148,0,5
12/2/2016,1,2017,NegBinom Time Series,PL,0.782536717,0,2
12/2/2016,2,2017,NegBinom Time Series,PL,0.704965631,0,1
12/2/2016,3,2017,NegBinom Time Series,PL,0.646158591,0,1
12/2/2016,4,2017,NegBinom Time Series,PL,0.60157667,0,1
12/2/2016,5,2017,NegBinom Time Series,PL,0.567778886,0,1
12/2/2016,6,2017,NegBinom Time Series,PL,0.542156611,0,1
12/2/2016,7,2017,NegBinom Time Series,PL,0.522732232,0,1
12/2/2016,8,2017,NegBinom Time Series,PL,0.508006511,0,1
12/2/2016,9,2017,NegBinom Time Series,PL,0.496953727,0,1
12/2/2016,10,2017,NegBinom Time Series,PL,0.488463692,0,1
12/2/2016,11,2017,NegBinom Time Series,PL,0.488565263,0,1
12/2/2016,12,2016,NegBinom Time Series,PM,0.385733188,0,2
12/2/2016,1,2017,NegBinom Time Series,PM,0.555484017,0,3
12/2/2016,2,2017,NegBinom Time Series,PM,0.825636908,0,4
12/2/2016,3,2017,NegBinom Time Series,PM,0.981645691,0,5
12/2/2016,4,2017,NegBinom Time Series,PM,1.05592941,0,5
12/2/2016,5,2017,NegBinom Time Series,PM,1.216805177,0,6
12/2/2016,6,2017,NegBinom Time Series,PM,1.274931468,0,5
12/2/2016,7,2017,NegBinom Time Series,PM,1.304733374,0,5
12/2/2016,8,2017,NegBinom Time Series,PM,1.331479779,0,6
12/2/2016,9,2017,NegBinom Time Series,PM,1.355425255,0,6
12/2/2016,10,2017,NegBinom Time Series,PM,1.380810826,0,5
12/2/2016,11,2017,NegBinom Time Series,PM,1.405240724,0,5
12/2/2016,12,2016,NegBinom Time Series,PP,12.31996881,1,34
12/2/2016,1,2017,NegBinom Time Series,PP,12.60378627,0,36
12/2/2016,2,2017,NegBinom Time Series,PP,13.47738523,0,40
12/2/2016,3,2017,NegBinom Time Series,PP,18.12953095,1,55
12/2/2016,4,2017,NegBinom Time Series,PP,23.36267899,1,71
12/2/2016,5,2017,NegBinom Time Series,PP,31.82318559,2,98
12/2/2016,6,2017,NegBinom Time Series,PP,37.50758146,3,109
12/2/2016,7,2017,NegBinom Time Series,PP,45.9480138,3,139
12/2/2016,8,2017,NegBinom Time Series,PP,53.76490561,4,183
12/2/2016,9,2017,NegBinom Time Series,PP,56.17815069,3,198
12/2/2016,10,2017,NegBinom Time Series,PP,52.7165032,2,194
12/2/2016,11,2017,NegBinom Time Series,PP,45.54632489,1,156
12/2/2016,12,2016,NegBinom Time Series,RF,0.011857535,0,0
12/2/2016,1,2017,NegBinom Time Series,RF,0.011857535,0,0
12/2/2016,2,2017,NegBinom Time Series,RF,0.011857535,0,0
12/2/2016,3,2017,NegBinom Time Series,RF,0.011857535,0,0
12/2/2016,4,2017,NegBinom Time Series,RF,0.011857535,0,0
12/2/2016,5,2017,NegBinom Time Series,RF,0.011857535,0,0
12/2/2016,6,2017,NegBinom Time Series,RF,0.011857535,0,0
12/2/2016,7,2017,NegBinom Time Series,RF,0.011857535,0,0
12/2/2016,8,2017,NegBinom Time Series,RF,0.011857535,0,0
12/2/2016,9,2017,NegBinom Time Series,RF,0.011857535,0,0
12/2/2016,10,2017,NegBinom Time Series,RF,0.011857535,0,0
12/2/2016,11,2017,NegBinom Time Series,RF,0.011857535,0,0
12/2/2016,12,2016,NegBinom Time Series,RM,0.778384235,0,3
12/2/2016,1,2017,NegBinom Time Series,RM,1.396290219,0,6
12/2/2016,2,2017,NegBinom Time Series,RM,2.137936208,0,8
12/2/2016,3,2017,NegBinom Time Series,RM,2.666936764,0,10
12/2/2016,4,2017,NegBinom Time Series,RM,2.961834573,0,12
12/2/2016,5,2017,NegBinom Time Series,RM,3.219042026,0,13
12/2/2016,6,2017,NegBinom Time Series,RM,3.413301655,0,9
12/2/2016,7,2017,NegBinom Time Series,RM,3.562094875,0,10
12/2/2016,8,2017,NegBinom Time Series,RM,3.689171531,0,11
12/2/2016,9,2017,NegBinom Time Series,RM,3.797959817,0,9
12/2/2016,10,2017,NegBinom Time Series,RM,3.892149754,0,11
12/2/2016,11,2017,NegBinom Time Series,RM,3.973318452,0,11
12/2/2016,12,2016,NegBinom Time Series,RO,0.078225663,0,0
12/2/2016,1,2017,NegBinom Time Series,RO,0.135440341,0,1
12/2/2016,2,2017,NegBinom Time Series,RO,0.175937747,0,1
12/2/2016,3,2017,NegBinom Time Series,RO,0.216214783,0,1
12/2/2016,4,2017,NegBinom Time Series,RO,0.228274491,0,1
12/2/2016,5,2017,NegBinom Time Series,RO,0.236304284,0,1
12/2/2016,6,2017,NegBinom Time Series,RO,0.241546923,0,1
12/2/2016,7,2017,NegBinom Time Series,RO,0.244835184,0,1
12/2/2016,8,2017,NegBinom Time Series,RO,0.247122381,0,1
12/2/2016,9,2017,NegBinom Time Series,RO,0.248713273,0,1
12/2/2016,10,2017,NegBinom Time Series,RO,0.24984344,0,1
12/2/2016,11,2017,NegBinom Time Series,RO,0.250637411,0,1
12/2/2016,12,2016,NegBinom Time Series,SF,0.074396094,0,1
12/2/2016,1,2017,NegBinom Time Series,SF,0.140097678,0,1
12/2/2016,2,2017,NegBinom Time Series,SF,0.182281795,0,0
12/2/2016,3,2017,NegBinom Time Series,SF,0.270240668,0,1
12/2/2016,4,2017,NegBinom Time Series,SF,0.298337493,0,1
12/2/2016,5,2017,NegBinom Time Series,SF,0.321424454,0,1
12/2/2016,6,2017,NegBinom Time Series,SF,0.378038687,0,1
12/2/2016,7,2017,NegBinom Time Series,SF,0.426873277,0,1
12/2/2016,8,2017,NegBinom Time Series,SF,0.43135301,0,1
12/2/2016,9,2017,NegBinom Time Series,SF,0.435469346,0,0
12/2/2016,10,2017,NegBinom Time Series,SF,0.441492469,0,0
12/2/2016,11,2017,NegBinom Time Series,SF,0.444654786,0,0
12/2/2016,12,2016,NegBinom Time Series,SH,1.020693079,0,5
12/2/2016,1,2017,NegBinom Time Series,SH,1.03932536,0,5
12/2/2016,2,2017,NegBinom Time Series,SH,1.056102076,0,4
12/2/2016,3,2017,NegBinom Time Series,SH,1.07120802,0,3
12/2/2016,4,2017,NegBinom Time Series,SH,1.084809583,0,3
12/2/2016,5,2017,NegBinom Time Series,SH,1.097056584,0,3
12/2/2016,6,2017,NegBinom Time Series,SH,1.108083921,0,2
12/2/2016,7,2017,NegBinom Time Series,SH,1.118013061,0,3
12/2/2016,8,2017,NegBinom Time Series,SH,1.126953369,0,2
12/2/2016,9,2017,NegBinom Time Series,SH,1.135003325,0,2
12/2/2016,10,2017,NegBinom Time Series,SH,1.142251595,0,2
12/2/2016,11,2017,NegBinom Time Series,SH,1.14877802,0,2
12/2/2016,12,2016,NegBinom Time Series,SO,0.011857711,0,0
12/2/2016,1,2017,NegBinom Time Series,SO,0.011857711,0,0
12/2/2016,2,2017,NegBinom Time Series,SO,0.011857711,0,0
12/2/2016,3,2017,NegBinom Time Series,SO,0.011857711,0,0
12/2/2016,4,2017,NegBinom Time Series,SO,0.011857711,0,0
12/2/2016,5,2017,NegBinom Time Series,SO,0.011857711,0,0
12/2/2016,6,2017,NegBinom Time Series,SO,0.011857711,0,0
12/2/2016,7,2017,NegBinom Time Series,SO,0.011857711,0,0
12/2/2016,8,2017,NegBinom Time Series,SO,0.011857711,0,0
12/2/2016,9,2017,NegBinom Time Series,SO,0.011857711,0,0
12/2/2016,10,2017,NegBinom Time Series,SO,0.011857711,0,0
12/2/2016,11,2017,NegBinom Time Series,SO,0.011857711,0,0
12/2/2016,12,2016,NegBinom Time Series,total,97.33821263,47,161
12/2/2016,1,2017,NegBinom Time Series,total,106.3545516,44,193
12/2/2016,2,2017,NegBinom Time Series,total,114.4615315,44,225
12/2/2016,3,2017,NegBinom Time Series,total,121.4301525,44,243
12/2/2016,4,2017,NegBinom Time Series,total,127.1296622,45,270
12/2/2016,5,2017,NegBinom Time Series,total,132.419356,46,291
12/2/2016,6,2017,NegBinom Time Series,total,136.7703644,46,330
12/2/2016,7,2017,NegBinom Time Series,total,140.498649,44,305
12/2/2016,8,2017,NegBinom Time Series,total,143.7180383,45,320
12/2/2016,9,2017,NegBinom Time Series,total,146.4216663,44,337
12/2/2016,10,2017,NegBinom Time Series,total,148.5714203,46,353
12/2/2016,11,2017,NegBinom Time Series,total,150.3594424,43,361
12/2/2016,12,2016,Poisson Env,BA,1.023715383,0,3
12/2/2016,1,2017,Poisson Env,BA,2.247093093,0,6
12/2/2016,2,2017,Poisson Env,BA,3.361768848,0,9
12/2/2016,3,2017,Poisson Env,BA,4.310680805,0,11
12/2/2016,4,2017,Poisson Env,BA,5.419966825,0,13
12/2/2016,5,2017,Poisson Env,BA,6.435517256,1,16
12/2/2016,6,2017,Poisson Env,BA,7.952783018,1,19
12/2/2016,7,2017,Poisson Env,BA,9.875101,1,22
12/2/2016,8,2017,Poisson Env,BA,12.03676156,2,28
12/2/2016,9,2017,Poisson Env,BA,14.46080259,2,33
12/2/2016,10,2017,Poisson Env,BA,17.31793016,2,41
12/2/2016,11,2017,Poisson Env,BA,19.58753699,3,46
12/2/2016,12,2016,Poisson Env,DM,41.26612842,31,52
12/2/2016,1,2017,Poisson Env,DM,37.6666975,26,51
12/2/2016,2,2017,Poisson Env,DM,39.11413674,27,52
12/2/2016,3,2017,Poisson Env,DM,39.54397031,26,53
12/2/2016,4,2017,Poisson Env,DM,37.47528133,24,50
12/2/2016,5,2017,Poisson Env,DM,39.05351653,25,54
12/2/2016,6,2017,Poisson Env,DM,38.84631578,24,53
12/2/2016,7,2017,Poisson Env,DM,37.75854601,24,52
12/2/2016,8,2017,Poisson Env,DM,36.34004309,22,50
12/2/2016,9,2017,Poisson Env,DM,35.96189617,22,49
12/2/2016,10,2017,Poisson Env,DM,35.79498525,22,49
12/2/2016,11,2017,Poisson Env,DM,36.3683228,23,51
12/2/2016,12,2016,Poisson Env,DO,7.104481563,3,12
12/2/2016,1,2017,Poisson Env,DO,8.025841542,2,15
12/2/2016,2,2017,Poisson Env,DO,8.920905386,2,17
12/2/2016,3,2017,Poisson Env,DO,9.688051762,3,19
12/2/2016,4,2017,Poisson Env,DO,10.22203625,3,19
12/2/2016,5,2017,Poisson Env,DO,10.78182698,2,20
12/2/2016,6,2017,Poisson Env,DO,11.20953465,2,22
12/2/2016,7,2017,Poisson Env,DO,11.53362197,3,22
12/2/2016,8,2017,Poisson Env,DO,11.80331181,4,22
12/2/2016,9,2017,Poisson Env,DO,11.98049542,3,24
12/2/2016,10,2017,Poisson Env,DO,12.0395115,3,23
12/2/2016,11,2017,Poisson Env,DO,12.10940114,3,23
12/2/2016,12,2016,Poisson Env,DS,2.047199544,0,5
12/2/2016,1,2017,Poisson Env,DS,3.114138498,0,7
12/2/2016,2,2017,Poisson Env,DS,4.203044697,0,10
12/2/2016,3,2017,Poisson Env,DS,5.295416514,0,13
12/2/2016,4,2017,Poisson Env,DS,6.38283769,1,15
12/2/2016,5,2017,Poisson Env,DS,7.453525104,1,18
12/2/2016,6,2017,Poisson Env,DS,8.554632856,1,21
12/2/2016,7,2017,Poisson Env,DS,9.672599892,1,23
12/2/2016,8,2017,Poisson Env,DS,10.81565181,1,26
12/2/2016,9,2017,Poisson Env,DS,12.06476937,1,29
12/2/2016,10,2017,Poisson Env,DS,13.30180213,2,31
12/2/2016,11,2017,Poisson Env,DS,14.29171752,2,35
12/2/2016,12,2016,Poisson Env,NA,3.443865991,1,7
12/2/2016,1,2017,Poisson Env,NA,3.00680887,0,7
12/2/2016,2,2017,Poisson Env,NA,2.736715412,0,7
12/2/2016,3,2017,Poisson Env,NA,2.569429947,0,6
12/2/2016,4,2017,Poisson Env,NA,2.317192715,0,6
12/2/2016,5,2017,Poisson Env,NA,2.366949658,0,6
12/2/2016,6,2017,Poisson Env,NA,2.375297129,0,6
12/2/2016,7,2017,Poisson Env,NA,2.289338319,0,6
12/2/2016,8,2017,Poisson Env,NA,2.243798824,0,6
12/2/2016,9,2017,Poisson Env,NA,2.299502546,0,6
12/2/2016,10,2017,Poisson Env,NA,2.33528534,0,6
12/2/2016,11,2017,Poisson Env,NA,2.392763973,0,6
12/2/2016,12,2016,Poisson Env,OL,2.992462,0,6
12/2/2016,1,2017,Poisson Env,OL,3.998893231,0,9
12/2/2016,2,2017,Poisson Env,OL,4.999501372,1,11
12/2/2016,3,2017,Poisson Env,OL,6.012247634,1,14
12/2/2016,4,2017,Poisson Env,OL,7.026275346,1,17
12/2/2016,5,2017,Poisson Env,OL,8.035380623,1,20
12/2/2016,6,2017,Poisson Env,OL,9.070339482,1,22
12/2/2016,7,2017,Poisson Env,OL,10.09650018,1,24
12/2/2016,8,2017,Poisson Env,OL,11.13930196,1,28
12/2/2016,9,2017,Poisson Env,OL,12.17305028,2,28
12/2/2016,10,2017,Poisson Env,OL,13.22456709,2,31
12/2/2016,11,2017,Poisson Env,OL,14.24288364,2,34
12/2/2016,12,2016,Poisson Env,OT,6.631343759,3,11
12/2/2016,1,2017,Poisson Env,OT,5.093971681,1,10
12/2/2016,2,2017,Poisson Env,OT,4.248585315,1,9
12/2/2016,3,2017,Poisson Env,OT,3.712945776,0,8
12/2/2016,4,2017,Poisson Env,OT,3.476347999,0,8
12/2/2016,5,2017,Poisson Env,OT,3.231934905,0,7
12/2/2016,6,2017,Poisson Env,OT,3.11059548,0,7
12/2/2016,7,2017,Poisson Env,OT,3.039412156,0,7
12/2/2016,8,2017,Poisson Env,OT,2.969737404,0,6
12/2/2016,9,2017,Poisson Env,OT,2.931319557,0,7
12/2/2016,10,2017,Poisson Env,OT,2.886378978,0,7
12/2/2016,11,2017,Poisson Env,OT,2.868675106,0,6
12/2/2016,12,2016,Poisson Env,PB,8.503018828,4,14
12/2/2016,1,2017,Poisson Env,PB,19.77366453,9,33
12/2/2016,2,2017,Poisson Env,PB,37.80760642,17,64
12/2/2016,3,2017,Poisson Env,PB,73.24701191,31,130
12/2/2016,4,2017,Poisson Env,PB,170.5397801,74,296
12/2/2016,5,2017,Poisson Env,PB,285.5308283,122,497
12/2/2016,6,2017,Poisson Env,PB,456.8493532,197,803
12/2/2016,7,2017,Poisson Env,PB,770.3081311,334,1350
12/2/2016,8,2017,Poisson Env,PB,1220.38395,533,2112
12/2/2016,9,2017,Poisson Env,PB,1919.426897,829,3335
12/2/2016,10,2017,Poisson Env,PB,3108.871073,1324,5389
12/2/2016,11,2017,Poisson Env,PB,4821.208216,2061,8362
12/2/2016,12,2016,Poisson Env,PE,5.184987377,2,9
12/2/2016,1,2017,Poisson Env,PE,4.848823098,1,10
12/2/2016,2,2017,Poisson Env,PE,4.900604009,1,10
12/2/2016,3,2017,Poisson Env,PE,4.816791234,0,11
12/2/2016,4,2017,Poisson Env,PE,4.438240187,0,10
12/2/2016,5,2017,Poisson Env,PE,4.293502152,0,9
12/2/2016,6,2017,Poisson Env,PE,4.196093602,0,9
12/2/2016,7,2017,Poisson Env,PE,3.754195432,0,9
12/2/2016,8,2017,Poisson Env,PE,3.752648116,0,9
12/2/2016,9,2017,Poisson Env,PE,3.837657746,0,9
12/2/2016,10,2017,Poisson Env,PE,3.905192469,0,9
12/2/2016,11,2017,Poisson Env,PE,3.925661041,0,9
12/2/2016,12,2016,Poisson Env,PF,0.888490724,0,3
12/2/2016,1,2017,Poisson Env,PF,1.657006597,0,5
12/2/2016,2,2017,Poisson Env,PF,2.289892311,0,6
12/2/2016,3,2017,Poisson Env,PF,2.782629585,0,7
12/2/2016,4,2017,Poisson Env,PF,3.144623287,0,8
12/2/2016,5,2017,Poisson Env,PF,3.489376646,0,9
12/2/2016,6,2017,Poisson Env,PF,3.690847549,0,9
12/2/2016,7,2017,Poisson Env,PF,3.846419344,0,9
12/2/2016,8,2017,Poisson Env,PF,3.997171081,0,9
12/2/2016,9,2017,Poisson Env,PF,4.132934259,0,10
