date,forecastmonth,forecastyear,NewMoonNumber,currency,model,level,species,estimate,LowerPI,UpperPI
2017-01-06,2,2017,491,abundance,NegBinom Time Series,Controls,DS,0.003937298,0,0
2017-01-06,3,2017,492,abundance,NegBinom Time Series,Controls,DS,0.003937298,0,0
2017-01-06,4,2017,493,abundance,NegBinom Time Series,Controls,DS,0.003937298,0,0
2017-01-06,5,2017,494,abundance,NegBinom Time Series,Controls,DS,0.003937298,0,0
2017-01-06,6,2017,495,abundance,NegBinom Time Series,Controls,DS,0.003937298,0,0
2017-01-06,7,2017,496,abundance,NegBinom Time Series,Controls,DS,0.003937298,0,0
2017-01-06,8,2017,497,abundance,NegBinom Time Series,Controls,DS,0.003937298,0,0
2017-01-06,9,2017,498,abundance,NegBinom Time Series,Controls,DS,0.003937298,0,0
2017-01-06,10,2017,499,abundance,NegBinom Time Series,Controls,DS,0.003937298,0,0
2017-01-06,11,2017,500,abundance,NegBinom Time Series,Controls,DS,0.003937298,0,0
2017-01-06,12,2017,501,abundance,NegBinom Time Series,Controls,DS,0.003937298,0,0
2017-01-06,1,2017,490,abundance,NegBinom Time Series,Controls,NA,0.226323495,0,1
2017-01-06,2,2017,491,abundance,NegBinom Time Series,Controls,NA,0.302452655,0,1
2017-01-06,3,2017,492,abundance,NegBinom Time Series,Controls,NA,0.32806046,0,2
2017-01-06,4,2017,493,abundance,NegBinom Time Series,Controls,NA,0.336674127,0,2
2017-01-06,5,2017,494,abundance,NegBinom Time Series,Controls,NA,0.339572392,0,1
2017-01-06,6,2017,495,abundance,NegBinom Time Series,Controls,NA,0.379843153,0,2
2017-01-06,7,2017,496,abundance,NegBinom Time Series,Controls,NA,0.354092439,0,2
2017-01-06,8,2017,497,abundance,NegBinom Time Series,Controls,NA,0.345430685,0,2
2017-01-06,9,2017,498,abundance,NegBinom Time Series,Controls,NA,0.342517115,0,2
2017-01-06,10,2017,499,abundance,NegBinom Time Series,Controls,NA,0.341537058,0,2
2017-01-06,11,2017,500,abundance,NegBinom Time Series,Controls,NA,0.345798113,0,2
2017-01-06,12,2017,501,abundance,NegBinom Time Series,Controls,NA,0.342640596,0,2
2017-01-06,1,2017,490,abundance,NegBinom Time Series,Controls,OL,2.051854568,0,6
2017-01-06,2,2017,491,abundance,NegBinom Time Series,Controls,OL,1.517191154,0,6
2017-01-06,3,2017,492,abundance,NegBinom Time Series,Controls,OL,1.34897261,0,5
2017-01-06,4,2017,493,abundance,NegBinom Time Series,Controls,OL,1.071623739,0,4
2017-01-06,5,2017,494,abundance,NegBinom Time Series,Controls,OL,0.943070816,0,4
2017-01-06,6,2017,495,abundance,NegBinom Time Series,Controls,OL,1.004881092,0,4
2017-01-06,7,2017,496,abundance,NegBinom Time Series,Controls,OL,1.082916897,0,4
2017-01-06,8,2017,497,abundance,NegBinom Time Series,Controls,OL,0.825643478,0,3
2017-01-06,9,2017,498,abundance,NegBinom Time Series,Controls,OL,0.769917917,0,3
2017-01-06,10,2017,499,abundance,NegBinom Time Series,Controls,OL,0.809032949,0,3
2017-01-06,11,2017,500,abundance,NegBinom Time Series,Controls,OL,1.087324748,0,5
2017-01-06,12,2017,501,abundance,NegBinom Time Series,Controls,OL,1.048342692,0,4
2017-01-06,1,2017,490,abundance,NegBinom Time Series,Controls,OT,0.885428986,0,3
2017-01-06,2,2017,491,abundance,NegBinom Time Series,Controls,OT,1.4317939,0,5
2017-01-06,3,2017,492,abundance,NegBinom Time Series,Controls,OT,1.817830114,0,7
2017-01-06,4,2017,493,abundance,NegBinom Time Series,Controls,OT,2.097196859,0,7
2017-01-06,5,2017,494,abundance,NegBinom Time Series,Controls,OT,2.28842077,0,8
2017-01-06,6,2017,495,abundance,NegBinom Time Series,Controls,OT,2.429469507,0,7
2017-01-06,7,2017,496,abundance,NegBinom Time Series,Controls,OT,2.523201543,0,8
2017-01-06,8,2017,497,abundance,NegBinom Time Series,Controls,OT,2.589288497,0,8
2017-01-06,9,2017,498,abundance,NegBinom Time Series,Controls,OT,2.642161515,0,9
2017-01-06,10,2017,499,abundance,NegBinom Time Series,Controls,OT,2.679792938,0,9
2017-01-06,11,2017,500,abundance,NegBinom Time Series,Controls,OT,2.730630729,0,10
2017-01-06,12,2017,501,abundance,NegBinom Time Series,Controls,OT,2.754651147,0,10
2017-01-06,1,2017,490,abundance,NegBinom Time Series,Controls,PB,0.719528056,0,3
2017-01-06,2,2017,491,abundance,NegBinom Time Series,Controls,PB,0.863277786,0,4
2017-01-06,3,2017,492,abundance,NegBinom Time Series,Controls,PB,1.203625865,0,5
2017-01-06,4,2017,493,abundance,NegBinom Time Series,Controls,PB,1.416935826,0,5
2017-01-06,5,2017,494,abundance,NegBinom Time Series,Controls,PB,1.458878029,0,6
2017-01-06,6,2017,495,abundance,NegBinom Time Series,Controls,PB,1.797024611,0,7
2017-01-06,7,2017,496,abundance,NegBinom Time Series,Controls,PB,2.249685127,0,8
2017-01-06,8,2017,497,abundance,NegBinom Time Series,Controls,PB,2.512332461,0,8
2017-01-06,9,2017,498,abundance,NegBinom Time Series,Controls,PB,2.791465052,0,10
2017-01-06,10,2017,499,abundance,NegBinom Time Series,Controls,PB,3.053244176,0,11
2017-01-06,11,2017,500,abundance,NegBinom Time Series,Controls,PB,3.262494819,0,12
2017-01-06,12,2017,501,abundance,NegBinom Time Series,Controls,PB,3.362548739,0,12
2017-01-06,1,2017,490,abundance,NegBinom Time Series,Controls,PE,2.797728529,0,8
2017-01-06,2,2017,491,abundance,NegBinom Time Series,Controls,PE,2.720513685,0,9
2017-01-06,3,2017,492,abundance,NegBinom Time Series,Controls,PE,3.202733358,0,10
2017-01-06,4,2017,493,abundance,NegBinom Time Series,Controls,PE,3.14540212,0,11
2017-01-06,5,2017,494,abundance,NegBinom Time Series,Controls,PE,2.96345724,0,11
2017-01-06,6,2017,495,abundance,NegBinom Time Series,Controls,PE,2.908003508,0,10
2017-01-06,7,2017,496,abundance,NegBinom Time Series,Controls,PE,2.793704342,0,10
2017-01-06,8,2017,497,abundance,NegBinom Time Series,Controls,PE,2.662277453,0,10
2017-01-06,9,2017,498,abundance,NegBinom Time Series,Controls,PE,2.626435512,0,9
2017-01-06,10,2017,499,abundance,NegBinom Time Series,Controls,PE,2.679828709,0,9
2017-01-06,11,2017,500,abundance,NegBinom Time Series,Controls,PE,2.675780456,0,9
2017-01-06,12,2017,501,abundance,NegBinom Time Series,Controls,PE,2.720904208,0,9
2017-01-06,1,2017,490,abundance,NegBinom Time Series,Controls,PF,0.311811621,0,2
2017-01-06,2,2017,491,abundance,NegBinom Time Series,Controls,PF,0.537486135,0,3
2017-01-06,3,2017,492,abundance,NegBinom Time Series,Controls,PF,0.71146483,0,4
2017-01-06,4,2017,493,abundance,NegBinom Time Series,Controls,PF,0.845650995,0,4
2017-01-06,5,2017,494,abundance,NegBinom Time Series,Controls,PF,0.948949903,0,4
2017-01-06,6,2017,495,abundance,NegBinom Time Series,Controls,PF,1.029522381,0,4
2017-01-06,7,2017,496,abundance,NegBinom Time Series,Controls,PF,1.090473789,0,4
2017-01-06,8,2017,497,abundance,NegBinom Time Series,Controls,PF,1.138459589,0,5
2017-01-06,9,2017,498,abundance,NegBinom Time Series,Controls,PF,1.175129099,0,4
2017-01-06,10,2017,499,abundance,NegBinom Time Series,Controls,PF,1.203355224,0,4
2017-01-06,11,2017,500,abundance,NegBinom Time Series,Controls,PF,1.224018521,0,5
2017-01-06,12,2017,501,abundance,NegBinom Time Series,Controls,PF,1.240725265,0,5
2017-01-06,1,2017,490,abundance,NegBinom Time Series,Controls,PH,0.011810841,0,0
2017-01-06,2,2017,491,abundance,NegBinom Time Series,Controls,PH,0.011810841,0,0
2017-01-06,3,2017,492,abundance,NegBinom Time Series,Controls,PH,0.011810841,0,0
2017-01-06,4,2017,493,abundance,NegBinom Time Series,Controls,PH,0.011810841,0,0
2017-01-06,5,2017,494,abundance,NegBinom Time Series,Controls,PH,0.011810841,0,0
2017-01-06,6,2017,495,abundance,NegBinom Time Series,Controls,PH,0.011810841,0,0
2017-01-06,7,2017,496,abundance,NegBinom Time Series,Controls,PH,0.011810841,0,0
2017-01-06,8,2017,497,abundance,NegBinom Time Series,Controls,PH,0.011810841,0,0
2017-01-06,9,2017,498,abundance,NegBinom Time Series,Controls,PH,0.011810841,0,0
2017-01-06,10,2017,499,abundance,NegBinom Time Series,Controls,PH,0.011810841,0,0
2017-01-06,11,2017,500,abundance,NegBinom Time Series,Controls,PH,0.011810841,0,0
2017-01-06,12,2017,501,abundance,NegBinom Time Series,Controls,PH,0.011810841,0,0
2017-01-06,1,2017,490,abundance,NegBinom Time Series,Controls,PI,0.012915333,0,0
2017-01-06,2,2017,491,abundance,NegBinom Time Series,Controls,PI,0.022082277,0,0
2017-01-06,3,2017,492,abundance,NegBinom Time Series,Controls,PI,0.028588718,0,0
2017-01-06,4,2017,493,abundance,NegBinom Time Series,Controls,PI,0.033206808,0,0
2017-01-06,5,2017,494,abundance,NegBinom Time Series,Controls,PI,0.0364846,0,0
2017-01-06,6,2017,495,abundance,NegBinom Time Series,Controls,PI,0.038811085,0,0
2017-01-06,7,2017,496,abundance,NegBinom Time Series,Controls,PI,0.04046236,0,0
2017-01-06,8,2017,497,abundance,NegBinom Time Series,Controls,PI,0.041634388,0,0
2017-01-06,9,2017,498,abundance,NegBinom Time Series,Controls,PI,0.042466262,0,0
2017-01-06,10,2017,499,abundance,NegBinom Time Series,Controls,PI,0.043056702,0,0
2017-01-06,11,2017,500,abundance,NegBinom Time Series,Controls,PI,0.04347578,0,0
2017-01-06,12,2017,501,abundance,NegBinom Time Series,Controls,PI,0.04377323,0,0
2017-01-06,1,2017,490,abundance,NegBinom Time Series,Controls,PL,0.13465507,0,1
2017-01-06,2,2017,491,abundance,NegBinom Time Series,Controls,PL,0.221042838,0,1
2017-01-06,3,2017,492,abundance,NegBinom Time Series,Controls,PL,0.232954774,0,1
2017-01-06,4,2017,493,abundance,NegBinom Time Series,Controls,PL,0.240596864,0,1
2017-01-06,5,2017,494,abundance,NegBinom Time Series,Controls,PL,0.245499631,0,1
2017-01-06,6,2017,495,abundance,NegBinom Time Series,Controls,PL,0.248644995,0,1
2017-01-06,7,2017,496,abundance,NegBinom Time Series,Controls,PL,0.250662899,0,1
2017-01-06,8,2017,497,abundance,NegBinom Time Series,Controls,PL,0.251957482,0,1
2017-01-06,9,2017,498,abundance,NegBinom Time Series,Controls,PL,0.252788019,0,1
2017-01-06,10,2017,499,abundance,NegBinom Time Series,Controls,PL,0.25332085,0,1
2017-01-06,11,2017,500,abundance,NegBinom Time Series,Controls,PL,0.25956441,0,1
2017-01-06,12,2017,501,abundance,NegBinom Time Series,Controls,PL,0.301178246,0,1
2017-01-06,1,2017,490,abundance,NegBinom Time Series,Controls,PM,0.281705906,0,2
2017-01-06,2,2017,491,abundance,NegBinom Time Series,Controls,PM,0.41855417,0,2
2017-01-06,3,2017,492,abundance,NegBinom Time Series,Controls,PM,0.748360943,0,3
2017-01-06,4,2017,493,abundance,NegBinom Time Series,Controls,PM,0.869046644,0,3
2017-01-06,5,2017,494,abundance,NegBinom Time Series,Controls,PM,0.864504673,0,3
2017-01-06,6,2017,495,abundance,NegBinom Time Series,Controls,PM,1.07654463,0,3
2017-01-06,7,2017,496,abundance,NegBinom Time Series,Controls,PM,1.096307555,0,3
2017-01-06,8,2017,497,abundance,NegBinom Time Series,Controls,PM,1.066061836,0,2
2017-01-06,9,2017,498,abundance,NegBinom Time Series,Controls,PM,1.040142125,0,2
2017-01-06,10,2017,499,abundance,NegBinom Time Series,Controls,PM,1.024730775,0,2
2017-01-06,11,2017,500,abundance,NegBinom Time Series,Controls,PM,0.997921497,0,2
2017-01-06,12,2017,501,abundance,NegBinom Time Series,Controls,PM,0.985148362,0,2
2017-01-06,1,2017,490,abundance,NegBinom Time Series,Controls,PP,2.217606084,0,7
2017-01-06,2,2017,491,abundance,NegBinom Time Series,Controls,PP,4.036175906,0,12
2017-01-06,3,2017,492,abundance,NegBinom Time Series,Controls,PP,5.527529878,0,18
2017-01-06,4,2017,493,abundance,NegBinom Time Series,Controls,PP,6.750565866,0,22
2017-01-06,5,2017,494,abundance,NegBinom Time Series,Controls,PP,7.753549145,0,26
2017-01-06,6,2017,495,abundance,NegBinom Time Series,Controls,PP,8.576124659,0,29
2017-01-06,7,2017,496,abundance,NegBinom Time Series,Controls,PP,9.250672954,0,34
2017-01-06,8,2017,497,abundance,NegBinom Time Series,Controls,PP,9.803853944,0,31
2017-01-06,9,2017,498,abundance,NegBinom Time Series,Controls,PP,10.25752426,0,32
2017-01-06,10,2017,499,abundance,NegBinom Time Series,Controls,PP,10.62954395,0,32
2017-01-06,11,2017,500,abundance,NegBinom Time Series,Controls,PP,10.93459787,0,34
2017-01-06,12,2017,501,abundance,NegBinom Time Series,Controls,PP,11.1847351,0,35
2017-01-06,1,2017,490,abundance,NegBinom Time Series,Controls,RF,0.003937012,0,0
2017-01-06,2,2017,491,abundance,NegBinom Time Series,Controls,RF,0.003937012,0,0
2017-01-06,3,2017,492,abundance,NegBinom Time Series,Controls,RF,0.003937012,0,0
2017-01-06,4,2017,493,abundance,NegBinom Time Series,Controls,RF,0.003937012,0,0
2017-01-06,5,2017,494,abundance,NegBinom Time Series,Controls,RF,0.003937012,0,0
2017-01-06,6,2017,495,abundance,NegBinom Time Series,Controls,RF,0.003937012,0,0
2017-01-06,7,2017,496,abundance,NegBinom Time Series,Controls,RF,0.003937012,0,0
2017-01-06,8,2017,497,abundance,NegBinom Time Series,Controls,RF,0.003937012,0,0
2017-01-06,9,2017,498,abundance,NegBinom Time Series,Controls,RF,0.003937012,0,0
2017-01-06,10,2017,499,abundance,NegBinom Time Series,Controls,RF,0.003937012,0,0
2017-01-06,11,2017,500,abundance,NegBinom Time Series,Controls,RF,0.003937012,0,0
2017-01-06,12,2017,501,abundance,NegBinom Time Series,Controls,RF,0.003937012,0,0
2017-01-06,1,2017,490,abundance,NegBinom Time Series,Controls,RM,2.100643597,0,10
2017-01-06,2,2017,491,abundance,NegBinom Time Series,Controls,RM,2.179326423,0,12
2017-01-06,3,2017,492,abundance,NegBinom Time Series,Controls,RM,2.240840394,0,10
2017-01-06,4,2017,493,abundance,NegBinom Time Series,Controls,RM,2.28893181,0,9
2017-01-06,5,2017,494,abundance,NegBinom Time Series,Controls,RM,2.326529517,0,10
2017-01-06,6,2017,495,abundance,NegBinom Time Series,Controls,RM,2.355923279,0,8
2017-01-06,7,2017,496,abundance,NegBinom Time Series,Controls,RM,2.378903224,0,7
2017-01-06,8,2017,497,abundance,NegBinom Time Series,Controls,RM,2.396868868,0,8
2017-01-06,9,2017,498,abundance,NegBinom Time Series,Controls,RM,2.410914348,0,9
2017-01-06,10,2017,499,abundance,NegBinom Time Series,Controls,RM,2.421895057,0,9
2017-01-06,11,2017,500,abundance,NegBinom Time Series,Controls,RM,2.430479739,0,8
2017-01-06,12,2017,501,abundance,NegBinom Time Series,Controls,RM,2.437191214,0,10
2017-01-06,1,2017,490,abundance,NegBinom Time Series,Controls,RO,0.05841789,0,0
2017-01-06,2,2017,491,abundance,NegBinom Time Series,Controls,RO,0.083100409,0,1
2017-01-06,3,2017,492,abundance,NegBinom Time Series,Controls,RO,0.093529179,0,0
2017-01-06,4,2017,493,abundance,NegBinom Time Series,Controls,RO,0.097935506,0,1
2017-01-06,5,2017,494,abundance,NegBinom Time Series,Controls,RO,0.099797251,0,1
2017-01-06,6,2017,495,abundance,NegBinom Time Series,Controls,RO,0.100583869,0,0
2017-01-06,7,2017,496,abundance,NegBinom Time Series,Controls,RO,0.100916228,0,0
2017-01-06,8,2017,497,abundance,NegBinom Time Series,Controls,RO,0.101056655,0,1
2017-01-06,9,2017,498,abundance,NegBinom Time Series,Controls,RO,0.101115988,0,0
2017-01-06,10,2017,499,abundance,NegBinom Time Series,Controls,RO,0.101141057,0,1
2017-01-06,11,2017,500,abundance,NegBinom Time Series,Controls,RO,0.101151649,0,1
2017-01-06,12,2017,501,abundance,NegBinom Time Series,Controls,RO,0.101156125,0,0
2017-01-06,1,2017,490,abundance,NegBinom Time Series,Controls,SF,0.08603256,0,1
2017-01-06,2,2017,491,abundance,NegBinom Time Series,Controls,SF,0.180597688,0,1
2017-01-06,3,2017,492,abundance,NegBinom Time Series,Controls,SF,0.226103179,0,1
2017-01-06,4,2017,493,abundance,NegBinom Time Series,Controls,SF,0.292746525,0,1
2017-01-06,5,2017,494,abundance,NegBinom Time Series,Controls,SF,0.314313077,0,1
2017-01-06,6,2017,495,abundance,NegBinom Time Series,Controls,SF,0.334241979,0,1
2017-01-06,7,2017,496,abundance,NegBinom Time Series,Controls,SF,0.349916921,0,1
2017-01-06,8,2017,497,abundance,NegBinom Time Series,Controls,SF,0.368177699,0,1
2017-01-06,9,2017,498,abundance,NegBinom Time Series,Controls,SF,0.382540588,0,1
2017-01-06,10,2017,499,abundance,NegBinom Time Series,Controls,SF,0.38493998,0,1
2017-01-06,11,2017,500,abundance,NegBinom Time Series,Controls,SF,0.386827206,0,1
2017-01-06,12,2017,501,abundance,NegBinom Time Series,Controls,SF,0.390288843,0,1
2017-01-06,1,2017,490,abundance,NegBinom Time Series,Controls,SH,0.845358471,0,6
2017-01-06,2,2017,491,abundance,NegBinom Time Series,Controls,SH,0.7096776,0,2
2017-01-06,3,2017,492,abundance,NegBinom Time Series,Controls,SH,0.616527306,0,1
2017-01-06,4,2017,493,abundance,NegBinom Time Series,Controls,SH,0.54055215,0,1
2017-01-06,5,2017,494,abundance,NegBinom Time Series,Controls,SH,0.484468898,0,1
2017-01-06,6,2017,495,abundance,NegBinom Time Series,Controls,SH,0.442949896,0,1
2017-01-06,7,2017,496,abundance,NegBinom Time Series,Controls,SH,0.412332635,0,1
2017-01-06,8,2017,497,abundance,NegBinom Time Series,Controls,SH,0.389841447,0,1
2017-01-06,9,2017,498,abundance,NegBinom Time Series,Controls,SH,0.373012261,0,1
2017-01-06,10,2017,499,abundance,NegBinom Time Series,Controls,SH,0.36057408,0,1
2017-01-06,11,2017,500,abundance,NegBinom Time Series,Controls,SH,0.351381219,0,1
2017-01-06,12,2017,501,abundance,NegBinom Time Series,Controls,SH,0.351716186,0,1
2017-01-06,1,2017,490,abundance,NegBinom Time Series,Controls,total,20.99631409,8,37
2017-01-06,2,2017,491,abundance,NegBinom Time Series,Controls,total,25.08082874,9,50
2017-01-06,3,2017,492,abundance,NegBinom Time Series,Controls,total,28.41994255,9,58
2017-01-06,4,2017,493,abundance,NegBinom Time Series,Controls,total,31.14968684,10,66
2017-01-06,5,2017,494,abundance,NegBinom Time Series,Controls,total,33.38126804,10,74
2017-01-06,6,2017,495,abundance,NegBinom Time Series,Controls,total,35.20559832,10,79
2017-01-06,7,2017,496,abundance,NegBinom Time Series,Controls,total,36.69699851,10,81
2017-01-06,8,2017,497,abundance,NegBinom Time Series,Controls,total,37.91622652,11,83
2017-01-06,9,2017,498,abundance,NegBinom Time Series,Controls,total,38.9129523,12,85
2017-01-06,10,2017,499,abundance,NegBinom Time Series,Controls,total,39.7277812,12,86
2017-01-06,11,2017,500,abundance,NegBinom Time Series,Controls,total,40.3939084,12,92
2017-01-06,12,2017,501,abundance,NegBinom Time Series,Controls,total,40.93847112,11,94
2017-01-06,1,2017,490,abundance,Poisson Env,Controls,BA,0.645688387,0,2
2017-01-06,2,2017,491,abundance,Poisson Env,Controls,BA,1.125660613,0,3
2017-01-06,3,2017,492,abundance,Poisson Env,Controls,BA,1.298830679,0,4
2017-01-06,4,2017,493,abundance,Poisson Env,Controls,BA,1.353568407,0,4
2017-01-06,5,2017,494,abundance,Poisson Env,Controls,BA,1.595864732,0,4
2017-01-06,6,2017,495,abundance,Poisson Env,Controls,BA,1.666631475,0,4
2017-01-06,7,2017,496,abundance,Poisson Env,Controls,BA,1.826348839,0,5
2017-01-06,8,2017,497,abundance,Poisson Env,Controls,BA,1.934891506,0,5
2017-01-06,9,2017,498,abundance,Poisson Env,Controls,BA,2.033029924,0,6
2017-01-06,10,2017,499,abundance,Poisson Env,Controls,BA,2.125022315,0,6
2017-01-06,11,2017,500,abundance,Poisson Env,Controls,BA,2.177817664,0,6
2017-01-06,12,2017,501,abundance,Poisson Env,Controls,BA,2.216961344,0,6
2017-01-06,1,2017,490,abundance,Poisson Env,Controls,DM,10.87525793,6,17
2017-01-06,2,2017,491,abundance,Poisson Env,Controls,DM,10.80783762,5,18
2017-01-06,3,2017,492,abundance,Poisson Env,Controls,DM,11.6514828,4,20
2017-01-06,4,2017,493,abundance,Poisson Env,Controls,DM,12.31939805,5,21
2017-01-06,5,2017,494,abundance,Poisson Env,Controls,DM,12.53573465,5,21
2017-01-06,6,2017,495,abundance,Poisson Env,Controls,DM,12.82519767,5,21
2017-01-06,7,2017,496,abundance,Poisson Env,Controls,DM,12.90204563,5,22
2017-01-06,8,2017,497,abundance,Poisson Env,Controls,DM,12.55035118,5,21
2017-01-06,9,2017,498,abundance,Poisson Env,Controls,DM,12.31361041,4,21
2017-01-06,10,2017,499,abundance,Poisson Env,Controls,DM,12.09987536,4,20
2017-01-06,11,2017,500,abundance,Poisson Env,Controls,DM,12.09060336,4,21
2017-01-06,12,2017,501,abundance,Poisson Env,Controls,DM,12.62628363,4,21
2017-01-06,1,2017,490,abundance,Poisson Env,Controls,DO,0.822270098,0,2
2017-01-06,2,2017,491,abundance,Poisson Env,Controls,DO,1.462460394,0,4
2017-01-06,3,2017,492,abundance,Poisson Env,Controls,DO,1.958415627,0,5
2017-01-06,4,2017,493,abundance,Poisson Env,Controls,DO,2.340660465,0,7
2017-01-06,5,2017,494,abundance,Poisson Env,Controls,DO,2.623098843,0,7
2017-01-06,6,2017,495,abundance,Poisson Env,Controls,DO,2.842070982,0,7
2017-01-06,7,2017,496,abundance,Poisson Env,Controls,DO,2.992034858,0,7
2017-01-06,8,2017,497,abundance,Poisson Env,Controls,DO,3.10414619,0,8
2017-01-06,9,2017,498,abundance,Poisson Env,Controls,DO,3.181118105,0,8
