"date","forecastmonth","forecastyear","NewMoonNumber","currency","model","level","species","estimate","LowerPI","UpperPI"
2017-02-24,2,2017,491,"abundance","NegBinom Time Series","All","NA",4.14533319011403,0,10
2017-02-24,3,2017,492,"abundance","NegBinom Time Series","All","NA",3.54835822950092,0,10
2017-02-24,4,2017,493,"abundance","NegBinom Time Series","All","NA",3.1438650189049,0,9
2017-02-24,5,2017,494,"abundance","NegBinom Time Series","All","NA",2.84877890259204,0,9
2017-02-24,6,2017,495,"abundance","NegBinom Time Series","All","NA",2.64264474476561,0,9
2017-02-24,7,2017,496,"abundance","NegBinom Time Series","All","NA",2.51117553765884,0,8
2017-02-24,8,2017,497,"abundance","NegBinom Time Series","All","NA",2.41307408308533,0,8
2017-02-24,9,2017,498,"abundance","NegBinom Time Series","All","NA",2.33201821664416,0,8
2017-02-24,10,2017,499,"abundance","NegBinom Time Series","All","NA",2.27534114727333,0,7
2017-02-24,11,2017,500,"abundance","NegBinom Time Series","All","NA",2.2483309724214,0,7
2017-02-24,12,2017,501,"abundance","NegBinom Time Series","All","NA",2.22946239710119,0,7
2017-02-24,1,2018,502,"abundance","NegBinom Time Series","All","NA",2.22271372656453,0,8
2017-02-24,2,2017,491,"abundance","NegBinom Time Series","All","OL",1.65347991164056,0,6
2017-02-24,3,2017,492,"abundance","NegBinom Time Series","All","OL",2.40510685773529,0,9
2017-02-24,4,2017,493,"abundance","NegBinom Time Series","All","OL",2.95230433432096,0,11
2017-02-24,5,2017,494,"abundance","NegBinom Time Series","All","OL",2.88197760136492,0,11
2017-02-24,6,2017,495,"abundance","NegBinom Time Series","All","OL",2.66076256532725,0,10
2017-02-24,7,2017,496,"abundance","NegBinom Time Series","All","OL",2.55289816568038,0,9
2017-02-24,8,2017,497,"abundance","NegBinom Time Series","All","OL",2.3658386365129,0,8
2017-02-24,9,2017,498,"abundance","NegBinom Time Series","All","OL",2.27991074073511,0,7
2017-02-24,10,2017,499,"abundance","NegBinom Time Series","All","OL",2.19091272866476,0,7
2017-02-24,11,2017,500,"abundance","NegBinom Time Series","All","OL",2.14808353229326,0,8
2017-02-24,12,2017,501,"abundance","NegBinom Time Series","All","OL",2.07509902341529,0,7
2017-02-24,1,2018,502,"abundance","NegBinom Time Series","All","OL",2.07290877071464,0,7
2017-02-24,2,2017,491,"abundance","NegBinom Time Series","All","OT",9.33696719328586,2,20
2017-02-24,3,2017,492,"abundance","NegBinom Time Series","All","OT",9.74302157770029,1,26
2017-02-24,4,2017,493,"abundance","NegBinom Time Series","All","OT",10.1629113483488,1,31
2017-02-24,5,2017,494,"abundance","NegBinom Time Series","All","OT",10.056698781439,1,32
2017-02-24,6,2017,495,"abundance","NegBinom Time Series","All","OT",9.99571624701641,1,29
2017-02-24,7,2017,496,"abundance","NegBinom Time Series","All","OT",9.97488386715747,1,31
2017-02-24,8,2017,497,"abundance","NegBinom Time Series","All","OT",9.9116867343534,1,29
2017-02-24,9,2017,498,"abundance","NegBinom Time Series","All","OT",9.85757503812955,1,31
2017-02-24,10,2017,499,"abundance","NegBinom Time Series","All","OT",9.84339193688316,1,30
2017-02-24,11,2017,500,"abundance","NegBinom Time Series","All","OT",9.82951168001349,1,28
2017-02-24,12,2017,501,"abundance","NegBinom Time Series","All","OT",9.86224412855457,1,30
2017-02-24,1,2018,502,"abundance","NegBinom Time Series","All","OT",9.93712319781349,1,30
2017-02-24,2,2017,491,"abundance","NegBinom Time Series","All","PB",1.76914579066681,0,5
2017-02-24,3,2017,492,"abundance","NegBinom Time Series","All","PB",2.53540641480031,0,7
2017-02-24,4,2017,493,"abundance","NegBinom Time Series","All","PB",3.23430441683116,0,10
2017-02-24,5,2017,494,"abundance","NegBinom Time Series","All","PB",3.64189631506593,0,11
2017-02-24,6,2017,495,"abundance","NegBinom Time Series","All","PB",3.99927135369421,0,13
2017-02-24,7,2017,496,"abundance","NegBinom Time Series","All","PB",4.37998147481051,0,15
2017-02-24,8,2017,497,"abundance","NegBinom Time Series","All","PB",4.77903166573444,0,17
2017-02-24,9,2017,498,"abundance","NegBinom Time Series","All","PB",5.1111329277361,0,18
2017-02-24,10,2017,499,"abundance","NegBinom Time Series","All","PB",5.4658488401844,0,18
2017-02-24,11,2017,500,"abundance","NegBinom Time Series","All","PB",5.80316910979269,0,21
2017-02-24,12,2017,501,"abundance","NegBinom Time Series","All","PB",6.09726430803869,0,21
2017-02-24,1,2018,502,"abundance","NegBinom Time Series","All","PB",6.37505970973413,0,24
2017-02-24,2,2017,491,"abundance","NegBinom Time Series","All","PE",4.74095775677038,0,12
2017-02-24,3,2017,492,"abundance","NegBinom Time Series","All","PE",5.55956649985453,0,16
2017-02-24,4,2017,493,"abundance","NegBinom Time Series","All","PE",6.31626870471437,0,19
2017-02-24,5,2017,494,"abundance","NegBinom Time Series","All","PE",6.51005896045334,0,21
2017-02-24,6,2017,495,"abundance","NegBinom Time Series","All","PE",6.47395561888553,0,21
2017-02-24,7,2017,496,"abundance","NegBinom Time Series","All","PE",6.25948708860132,0,21
2017-02-24,8,2017,497,"abundance","NegBinom Time Series","All","PE",6.08450298556845,0,20
2017-02-24,9,2017,498,"abundance","NegBinom Time Series","All","PE",5.79443559051846,0,22
2017-02-24,10,2017,499,"abundance","NegBinom Time Series","All","PE",5.6638693465821,0,20
2017-02-24,11,2017,500,"abundance","NegBinom Time Series","All","PE",5.64615075060431,0,21
2017-02-24,12,2017,501,"abundance","NegBinom Time Series","All","PE",5.58711668176162,0,16
2017-02-24,1,2018,502,"abundance","NegBinom Time Series","All","PE",5.5484112186418,0,18
2017-02-24,2,2017,491,"abundance","NegBinom Time Series","All","PF",0.569145456127236,0,2
2017-02-24,3,2017,492,"abundance","NegBinom Time Series","All","PF",1.11031558038822,0,5
2017-02-24,4,2017,493,"abundance","NegBinom Time Series","All","PF",1.5728359075917,0,7
2017-02-24,5,2017,494,"abundance","NegBinom Time Series","All","PF",1.95125800757487,0,7
2017-02-24,6,2017,495,"abundance","NegBinom Time Series","All","PF",2.28995900495794,0,8
2017-02-24,7,2017,496,"abundance","NegBinom Time Series","All","PF",2.58382250902487,0,10
2017-02-24,8,2017,497,"abundance","NegBinom Time Series","All","PF",2.86743700645075,0,11
2017-02-24,9,2017,498,"abundance","NegBinom Time Series","All","PF",3.11762683375952,0,13
2017-02-24,10,2017,499,"abundance","NegBinom Time Series","All","PF",3.32346250696799,0,13
2017-02-24,11,2017,500,"abundance","NegBinom Time Series","All","PF",3.50026678484337,0,11
2017-02-24,12,2017,501,"abundance","NegBinom Time Series","All","PF",3.65122369650289,0,12
2017-02-24,1,2018,502,"abundance","NegBinom Time Series","All","PF",3.78431896103466,0,12
2017-02-24,2,2017,491,"abundance","NegBinom Time Series","All","PH",0.021929941550376,0,0
2017-02-24,3,2017,492,"abundance","NegBinom Time Series","All","PH",0.0219299415508339,0,0
2017-02-24,4,2017,493,"abundance","NegBinom Time Series","All","PH",0.0219299415508339,0,0
2017-02-24,5,2017,494,"abundance","NegBinom Time Series","All","PH",0.0219299415508339,0,0
2017-02-24,6,2017,495,"abundance","NegBinom Time Series","All","PH",0.0219299415508339,0,0
2017-02-24,7,2017,496,"abundance","NegBinom Time Series","All","PH",0.0219299415508339,0,0
2017-02-24,8,2017,497,"abundance","NegBinom Time Series","All","PH",0.0219299415508339,0,0
2017-02-24,9,2017,498,"abundance","NegBinom Time Series","All","PH",0.0219299415508339,0,0
2017-02-24,10,2017,499,"abundance","NegBinom Time Series","All","PH",0.0219299415508339,0,0
2017-02-24,11,2017,500,"abundance","NegBinom Time Series","All","PH",0.0219299415508339,0,0
2017-02-24,12,2017,501,"abundance","NegBinom Time Series","All","PH",0.0219299415508339,0,0
2017-02-24,1,2018,502,"abundance","NegBinom Time Series","All","PH",0.0219299415508339,0,0
2017-02-24,2,2017,491,"abundance","NegBinom Time Series","All","PI",0.0345768941429101,0,0
2017-02-24,3,2017,492,"abundance","NegBinom Time Series","All","PI",0.0621421173623699,0,0
2017-02-24,4,2017,493,"abundance","NegBinom Time Series","All","PI",0.0841175381573509,0,0
2017-02-24,5,2017,494,"abundance","NegBinom Time Series","All","PI",0.101636675491207,0,0
2017-02-24,6,2017,495,"abundance","NegBinom Time Series","All","PI",0.115603184129093,0,0
2017-02-24,7,2017,496,"abundance","NegBinom Time Series","All","PI",0.126737494419153,0,0
2017-02-24,8,2017,497,"abundance","NegBinom Time Series","All","PI",0.135613935005855,0,0
2017-02-24,9,2017,498,"abundance","NegBinom Time Series","All","PI",0.14269036779564,0,0
2017-02-24,10,2017,499,"abundance","NegBinom Time Series","All","PI",0.148331807559339,0,1
2017-02-24,11,2017,500,"abundance","NegBinom Time Series","All","PI",0.152829248710289,0,1
2017-02-24,12,2017,501,"abundance","NegBinom Time Series","All","PI",0.156414676389393,0,1
2017-02-24,1,2018,502,"abundance","NegBinom Time Series","All","PI",0.15927303421543,0,1
2017-02-24,2,2017,491,"abundance","NegBinom Time Series","All","PL",0.167450318525167,0,1
2017-02-24,3,2017,492,"abundance","NegBinom Time Series","All","PL",0.227162990737592,0,1
2017-02-24,4,2017,493,"abundance","NegBinom Time Series","All","PL",0.307071915244686,0,1
2017-02-24,5,2017,494,"abundance","NegBinom Time Series","All","PL",0.334007892086369,0,1
2017-02-24,6,2017,495,"abundance","NegBinom Time Series","All","PL",0.354620546968952,0,1
2017-02-24,7,2017,496,"abundance","NegBinom Time Series","All","PL",0.370394303498009,0,1
2017-02-24,8,2017,497,"abundance","NegBinom Time Series","All","PL",0.382465111324394,0,1
2017-02-24,9,2017,498,"abundance","NegBinom Time Series","All","PL",0.391702251544026,0,1
2017-02-24,10,2017,499,"abundance","NegBinom Time Series","All","PL",0.398770938329234,0,1
2017-02-24,11,2017,500,"abundance","NegBinom Time Series","All","PL",0.404180224548763,0,1
2017-02-24,12,2017,501,"abundance","NegBinom Time Series","All","PL",0.408319660197348,0,1
2017-02-24,1,2018,502,"abundance","NegBinom Time Series","All","PL",0.44570137459504,0,1
2017-02-24,2,2017,491,"abundance","NegBinom Time Series","All","PM",6.62269046387283,0,37
2017-02-24,3,2017,492,"abundance","NegBinom Time Series","All","PM",6.41342992398338,0,31
2017-02-24,4,2017,493,"abundance","NegBinom Time Series","All","PM",6.2671817416997,0,17
2017-02-24,5,2017,494,"abundance","NegBinom Time Series","All","PM",6.06497194429711,0,7
2017-02-24,6,2017,495,"abundance","NegBinom Time Series","All","PM",5.78875100146047,0,4
2017-02-24,7,2017,496,"abundance","NegBinom Time Series","All","PM",5.55841451917433,0,4
2017-02-24,8,2017,497,"abundance","NegBinom Time Series","All","PM",5.25642374100118,0,5
2017-02-24,9,2017,498,"abundance","NegBinom Time Series","All","PM",4.95699921869754,0,3
2017-02-24,10,2017,499,"abundance","NegBinom Time Series","All","PM",4.68379337854858,0,2
2017-02-24,11,2017,500,"abundance","NegBinom Time Series","All","PM",4.43573793155261,0,2
2017-02-24,12,2017,501,"abundance","NegBinom Time Series","All","PM",4.20790372072021,0,2
2017-02-24,1,2018,502,"abundance","NegBinom Time Series","All","PM",3.99859632627387,0,2
2017-02-24,2,2017,491,"abundance","NegBinom Time Series","All","PP",6.7764467342197,0,19
2017-02-24,3,2017,492,"abundance","NegBinom Time Series","All","PP",12.5203481810144,0,38
2017-02-24,4,2017,493,"abundance","NegBinom Time Series","All","PP",17.3890360155743,1,59
2017-02-24,5,2017,494,"abundance","NegBinom Time Series","All","PP",21.5158688915087,1,74
2017-02-24,6,2017,495,"abundance","NegBinom Time Series","All","PP",25.0138852496944,1,77
2017-02-24,7,2017,496,"abundance","NegBinom Time Series","All","PP",27.9788995498941,1,97
2017-02-24,8,2017,497,"abundance","NegBinom Time Series","All","PP",30.492126706487,1,107
2017-02-24,9,2017,498,"abundance","NegBinom Time Series","All","PP",32.6224067500043,1,139
2017-02-24,10,2017,499,"abundance","NegBinom Time Series","All","PP",34.4280903466079,1,123
2017-02-24,11,2017,500,"abundance","NegBinom Time Series","All","PP",35.9586371101118,1,138
2017-02-24,12,2017,501,"abundance","NegBinom Time Series","All","PP",37.2559703634655,1,143
2017-02-24,1,2018,502,"abundance","NegBinom Time Series","All","PP",38.3556254754418,1,143
2017-02-24,2,2017,491,"abundance","NegBinom Time Series","All","RF",0.0131578667189301,0,0
2017-02-24,3,2017,492,"abundance","NegBinom Time Series","All","RF",0.0131578667195488,0,0
2017-02-24,4,2017,493,"abundance","NegBinom Time Series","All","RF",0.0131578667195488,0,0
2017-02-24,5,2017,494,"abundance","NegBinom Time Series","All","RF",0.0131578667195488,0,0
2017-02-24,6,2017,495,"abundance","NegBinom Time Series","All","RF",0.0131578667195488,0,0
2017-02-24,7,2017,496,"abundance","NegBinom Time Series","All","RF",0.0131578667195488,0,0
2017-02-24,8,2017,497,"abundance","NegBinom Time Series","All","RF",0.0131578667195488,0,0
2017-02-24,9,2017,498,"abundance","NegBinom Time Series","All","RF",0.0131578667195488,0,0
2017-02-24,10,2017,499,"abundance","NegBinom Time Series","All","RF",0.0131578667195488,0,0
2017-02-24,11,2017,500,"abundance","NegBinom Time Series","All","RF",0.0131578667195488,0,0
2017-02-24,12,2017,501,"abundance","NegBinom Time Series","All","RF",0.0131578667195488,0,0
2017-02-24,1,2018,502,"abundance","NegBinom Time Series","All","RF",0.0131578667195488,0,0
2017-02-24,2,2017,491,"abundance","NegBinom Time Series","All","RM",10.1336020763004,0,40
2017-02-24,3,2017,492,"abundance","NegBinom Time Series","All","RM",9.39501498045965,0,44
2017-02-24,4,2017,493,"abundance","NegBinom Time Series","All","RM",8.7653840871126,0,45
2017-02-24,5,2017,494,"abundance","NegBinom Time Series","All","RM",8.22863620387776,0,27
2017-02-24,6,2017,495,"abundance","NegBinom Time Series","All","RM",7.77106924541133,0,26
2017-02-24,7,2017,496,"abundance","NegBinom Time Series","All","RM",7.38100245882739,0,23
2017-02-24,8,2017,497,"abundance","NegBinom Time Series","All","RM",7.04847823617367,0,18
2017-02-24,9,2017,498,"abundance","NegBinom Time Series","All","RM",6.76500791154476,0,18
2017-02-24,10,2017,499,"abundance","NegBinom Time Series","All","RM",6.52335506525989,0,16
2017-02-24,11,2017,500,"abundance","NegBinom Time Series","All","RM",6.31735079234695,0,21
2017-02-24,12,2017,501,"abundance","NegBinom Time Series","All","RM",6.14173622330371,0,17
2017-02-24,1,2018,502,"abundance","NegBinom Time Series","All","RM",5.9920282758706,0,17
2017-02-24,2,2017,491,"abundance","NegBinom Time Series","All","RO",1.46035926237816,0,10
2017-02-24,3,2017,492,"abundance","NegBinom Time Series","All","RO",1.09247888848828,0,2
2017-02-24,4,2017,493,"abundance","NegBinom Time Series","All","RO",0.841689872651977,0,1
2017-02-24,5,2017,494,"abundance","NegBinom Time Series","All","RO",0.67072361587915,0,1
2017-02-24,6,2017,495,"abundance","NegBinom Time Series","All","RO",0.554173611262529,0,1
2017-02-24,7,2017,496,"abundance","NegBinom Time Series","All","RO",0.474719900137639,0,1
2017-02-24,8,2017,497,"abundance","NegBinom Time Series","All","RO",0.420555232947436,0,1
2017-02-24,9,2017,498,"abundance","NegBinom Time Series","All","RO",0.383630448311336,0,1
2017-02-24,10,2017,499,"abundance","NegBinom Time Series","All","RO",0.358458324283792,0,1
2017-02-24,11,2017,500,"abundance","NegBinom Time Series","All","RO",0.341298147608353,0,1
2017-02-24,12,2017,501,"abundance","NegBinom Time Series","All","RO",0.329599823573001,0,1
2017-02-24,1,2018,502,"abundance","NegBinom Time Series","All","RO",0.321624918196183,0,1
2017-02-24,2,2017,491,"abundance","NegBinom Time Series","All","SF",0.0792866587678095,0,1
2017-02-24,3,2017,492,"abundance","NegBinom Time Series","All","SF",0.213606938449118,0,1
2017-02-24,4,2017,493,"abundance","NegBinom Time Series","All","SF",0.277393736395784,0,1
2017-02-24,5,2017,494,"abundance","NegBinom Time Series","All","SF",0.315262357665357,0,1
2017-02-24,6,2017,495,"abundance","NegBinom Time Series","All","SF",0.39100310998574,0,1
2017-02-24,7,2017,496,"abundance","NegBinom Time Series","All","SF",0.425342944726363,0,1
2017-02-24,8,2017,497,"abundance","NegBinom Time Series","All","SF",0.475600292201405,0,1
2017-02-24,9,2017,498,"abundance","NegBinom Time Series","All","SF",0.522787265939869,0,1
2017-02-24,10,2017,499,"abundance","NegBinom Time Series","All","SF",0.544459893639898,0,1
2017-02-24,11,2017,500,"abundance","NegBinom Time Series","All","SF",0.569860036831526,0,1
2017-02-24,12,2017,501,"abundance","NegBinom Time Series","All","SF",0.591905953574575,0,1
2017-02-24,1,2018,502,"abundance","NegBinom Time Series","All","SF",0.604497860423331,0,1
2017-02-24,2,2017,491,"abundance","NegBinom Time Series","All","SH",2.83420054105519,0,15
2017-02-24,3,2017,492,"abundance","NegBinom Time Series","All","SH",2.68250572381876,0,13
2017-02-24,4,2017,493,"abundance","NegBinom Time Series","All","SH",2.54371565951707,0,7
2017-02-24,5,2017,494,"abundance","NegBinom Time Series","All","SH",2.41673253435656,0,3
2017-02-24,6,2017,495,"abundance","NegBinom Time Series","All","SH",2.30055192623711,0,2
2017-02-24,7,2017,496,"abundance","NegBinom Time Series","All","SH",2.19425485972519,0,1
2017-02-24,8,2017,497,"abundance","NegBinom Time Series","All","SH",2.09700053706385,0,2
2017-02-24,9,2017,498,"abundance","NegBinom Time Series","All","SH",2.00801968757583,0,1
2017-02-24,10,2017,499,"abundance","NegBinom Time Series","All","SH",1.92660848281961,0,1
2017-02-24,11,2017,500,"abundance","NegBinom Time Series","All","SH",1.85212296938616,0,1
2017-02-24,12,2017,501,"abundance","NegBinom Time Series","All","SH",1.78397397530042,0,1
2017-02-24,1,2018,502,"abundance","NegBinom Time Series","All","SH",1.7216224497543,0,1
2017-02-24,2,2017,491,"abundance","NegBinom Time Series","All","SO",0.013157856947209,0,0
2017-02-24,3,2017,492,"abundance","NegBinom Time Series","All","SO",0.0131578569476199,0,0
2017-02-24,4,2017,493,"abundance","NegBinom Time Series","All","SO",0.0131578569476199,0,0
2017-02-24,5,2017,494,"abundance","NegBinom Time Series","All","SO",0.0131578569476199,0,0
2017-02-24,6,2017,495,"abundance","NegBinom Time Series","All","SO",0.0131578569476199,0,0
2017-02-24,7,2017,496,"abundance","NegBinom Time Series","All","SO",0.0131578569476199,0,0
2017-02-24,8,2017,497,"abundance","NegBinom Time Series","All","SO",0.0131578569476199,0,0
2017-02-24,9,2017,498,"abundance","NegBinom Time Series","All","SO",0.0131578569476199,0,0
2017-02-24,10,2017,499,"abundance","NegBinom Time Series","All","SO",0.0131578569476199,0,0
2017-02-24,11,2017,500,"abundance","NegBinom Time Series","All","SO",0.0131578569476199,0,0
2017-02-24,12,2017,501,"abundance","NegBinom Time Series","All","SO",0.0131578569476199,0,0
2017-02-24,1,2018,502,"abundance","NegBinom Time Series","All","SO",0.0131578569476199,0,0
2017-02-24,2,2017,491,"abundance","NegBinom Time Series","All","total",127.850432524562,77,187
2017-02-24,3,2017,492,"abundance","NegBinom Time Series","All","total",133.608783710372,70,224
2017-02-24,4,2017,493,"abundance","NegBinom Time Series","All","total",138.449150729686,65,247
2017-02-24,5,2017,494,"abundance","NegBinom Time Series","All","total",142.517876625813,64,255
2017-02-24,6,2017,495,"abundance","NegBinom Time Series","All","total",145.937974926159,64,268
2017-02-24,7,2017,496,"abundance","NegBinom Time Series","All","total",148.812848507067,62,295
2017-02-24,8,2017,497,"abundance","NegBinom Time Series","All","total",151.229415795488,61,299
2017-02-24,9,2017,498,"abundance","NegBinom Time Series","All","total",153.260739080932,64,315
2017-02-24,10,2017,499,"abundance","NegBinom Time Series","All","total",154.968233151072,62,303
2017-02-24,11,2017,500,"abundance","NegBinom Time Series","All","total",156.403522135864,64,315
2017-02-24,12,2017,501,"abundance","NegBinom Time Series","All","total",157.610000341004,61,314
2017-02-24,1,2018,502,"abundance","NegBinom Time Series","All","total",158.624144341409,63,314
2017-02-24,2,2017,491,"abundance","Poisson Env","All","BA",0.466988456018972,0,2
2017-02-24,3,2017,492,"abundance","Poisson Env","All","BA",0.664660634555968,0,2
2017-02-24,4,2017,493,"abundance","Poisson Env","All","BA",0.867737821826839,0,3
2017-02-24,5,2017,494,"abundance","Poisson Env","All","BA",1.05098042368221,0,3
2017-02-24,6,2017,495,"abundance","Poisson Env","All","BA",1.02896099329715,0,4
2017-02-24,7,2017,496,"abundance","Poisson Env","All","BA",1.11883344345494,0,4
2017-02-24,8,2017,497,"abundance","Poisson Env","All","BA",1.40861611112859,0,4
2017-02-24,9,2017,498,"abundance","Poisson Env","All","BA",1.77795758345801,0,5
2017-02-24,10,2017,499,"abundance","Poisson Env","All","BA",2.02919927322643,0,5
2017-02-24,11,2017,500,"abundance","Poisson Env","All","BA",2.24127688818007,0,6
2017-02-24,12,2017,501,"abundance","Poisson Env","All","BA",2.38085258753244,0,6
2017-02-24,1,2018,502,"abundance","Poisson Env","All","BA",2.48805091768514,0,7
